debconf: unable to initialize frontend: Dialog
debconf: (TERM is not set, so the dialog frontend is not usable.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 31.)
debconf: falling back to frontend: Teletype
debconf: unable to initialize frontend: Teletype
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Noninteractive
Python 3.10.19
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Cloning into '/tmp/tmp.gamZEJY7Jk'...
'/tmp/tmp.gamZEJY7Jk/data/training/a096bf4d.json' -> 'kaggle/combined/arc-agi/training2/a096bf4d.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a09f6c25.json' -> 'kaggle/combined/arc-agi/training2/a09f6c25.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a1570a43.json' -> 'kaggle/combined/arc-agi/training2/a1570a43.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a1aa0c1e.json' -> 'kaggle/combined/arc-agi/training2/a1aa0c1e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a2d730bd.json' -> 'kaggle/combined/arc-agi/training2/a2d730bd.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a2fd1cf0.json' -> 'kaggle/combined/arc-agi/training2/a2fd1cf0.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a3325580.json' -> 'kaggle/combined/arc-agi/training2/a3325580.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a3f84088.json' -> 'kaggle/combined/arc-agi/training2/a3f84088.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a406ac07.json' -> 'kaggle/combined/arc-agi/training2/a406ac07.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a416b8f3.json' -> 'kaggle/combined/arc-agi/training2/a416b8f3.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a416fc5b.json' -> 'kaggle/combined/arc-agi/training2/a416fc5b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a48eeaf7.json' -> 'kaggle/combined/arc-agi/training2/a48eeaf7.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a5313dff.json' -> 'kaggle/combined/arc-agi/training2/a5313dff.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a57f2f04.json' -> 'kaggle/combined/arc-agi/training2/a57f2f04.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a59b95c0.json' -> 'kaggle/combined/arc-agi/training2/a59b95c0.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a5f85a15.json' -> 'kaggle/combined/arc-agi/training2/a5f85a15.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a61ba2ce.json' -> 'kaggle/combined/arc-agi/training2/a61ba2ce.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a61f2674.json' -> 'kaggle/combined/arc-agi/training2/a61f2674.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a644e277.json' -> 'kaggle/combined/arc-agi/training2/a644e277.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a64e4611.json' -> 'kaggle/combined/arc-agi/training2/a64e4611.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a65b410d.json' -> 'kaggle/combined/arc-agi/training2/a65b410d.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a680ac02.json' -> 'kaggle/combined/arc-agi/training2/a680ac02.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a68b268e.json' -> 'kaggle/combined/arc-agi/training2/a68b268e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a6953f00.json' -> 'kaggle/combined/arc-agi/training2/a6953f00.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a699fb00.json' -> 'kaggle/combined/arc-agi/training2/a699fb00.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a740d043.json' -> 'kaggle/combined/arc-agi/training2/a740d043.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a78176bb.json' -> 'kaggle/combined/arc-agi/training2/a78176bb.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a79310a0.json' -> 'kaggle/combined/arc-agi/training2/a79310a0.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a834deea.json' -> 'kaggle/combined/arc-agi/training2/a834deea.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a85d4709.json' -> 'kaggle/combined/arc-agi/training2/a85d4709.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a8610ef7.json' -> 'kaggle/combined/arc-agi/training2/a8610ef7.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a87f7484.json' -> 'kaggle/combined/arc-agi/training2/a87f7484.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a8c38be5.json' -> 'kaggle/combined/arc-agi/training2/a8c38be5.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a8d7556c.json' -> 'kaggle/combined/arc-agi/training2/a8d7556c.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a934301b.json' -> 'kaggle/combined/arc-agi/training2/a934301b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a9f96cdd.json' -> 'kaggle/combined/arc-agi/training2/a9f96cdd.json'
'/tmp/tmp.gamZEJY7Jk/data/training/aa18de87.json' -> 'kaggle/combined/arc-agi/training2/aa18de87.json'
'/tmp/tmp.gamZEJY7Jk/data/training/aa300dc3.json' -> 'kaggle/combined/arc-agi/training2/aa300dc3.json'
'/tmp/tmp.gamZEJY7Jk/data/training/aa62e3f4.json' -> 'kaggle/combined/arc-agi/training2/aa62e3f4.json'
'/tmp/tmp.gamZEJY7Jk/data/training/aab50785.json' -> 'kaggle/combined/arc-agi/training2/aab50785.json'
'/tmp/tmp.gamZEJY7Jk/data/training/aabf363d.json' -> 'kaggle/combined/arc-agi/training2/aabf363d.json'
'/tmp/tmp.gamZEJY7Jk/data/training/aaecdb9a.json' -> 'kaggle/combined/arc-agi/training2/aaecdb9a.json'
'/tmp/tmp.gamZEJY7Jk/data/training/aaef0977.json' -> 'kaggle/combined/arc-agi/training2/aaef0977.json'
'/tmp/tmp.gamZEJY7Jk/data/training/aba27056.json' -> 'kaggle/combined/arc-agi/training2/aba27056.json'
'/tmp/tmp.gamZEJY7Jk/data/training/abbfd121.json' -> 'kaggle/combined/arc-agi/training2/abbfd121.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ac0a08a4.json' -> 'kaggle/combined/arc-agi/training2/ac0a08a4.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ac0c2ac3.json' -> 'kaggle/combined/arc-agi/training2/ac0c2ac3.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ac0c5833.json' -> 'kaggle/combined/arc-agi/training2/ac0c5833.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ac2e8ecf.json' -> 'kaggle/combined/arc-agi/training2/ac2e8ecf.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ac3e2b04.json' -> 'kaggle/combined/arc-agi/training2/ac3e2b04.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ac605cbb.json' -> 'kaggle/combined/arc-agi/training2/ac605cbb.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ac6f9922.json' -> 'kaggle/combined/arc-agi/training2/ac6f9922.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ad173014.json' -> 'kaggle/combined/arc-agi/training2/ad173014.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ad38a9d0.json' -> 'kaggle/combined/arc-agi/training2/ad38a9d0.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ad3b40cf.json' -> 'kaggle/combined/arc-agi/training2/ad3b40cf.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ad7e01d0.json' -> 'kaggle/combined/arc-agi/training2/ad7e01d0.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ae3edfdc.json' -> 'kaggle/combined/arc-agi/training2/ae3edfdc.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ae4f1146.json' -> 'kaggle/combined/arc-agi/training2/ae4f1146.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ae58858e.json' -> 'kaggle/combined/arc-agi/training2/ae58858e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/aedd82e4.json' -> 'kaggle/combined/arc-agi/training2/aedd82e4.json'
'/tmp/tmp.gamZEJY7Jk/data/training/aee291af.json' -> 'kaggle/combined/arc-agi/training2/aee291af.json'
'/tmp/tmp.gamZEJY7Jk/data/training/af24b4cc.json' -> 'kaggle/combined/arc-agi/training2/af24b4cc.json'
'/tmp/tmp.gamZEJY7Jk/data/training/af726779.json' -> 'kaggle/combined/arc-agi/training2/af726779.json'
'/tmp/tmp.gamZEJY7Jk/data/training/af902bf9.json' -> 'kaggle/combined/arc-agi/training2/af902bf9.json'
'/tmp/tmp.gamZEJY7Jk/data/training/afe3afe9.json' -> 'kaggle/combined/arc-agi/training2/afe3afe9.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b0722778.json' -> 'kaggle/combined/arc-agi/training2/b0722778.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b0c4d837.json' -> 'kaggle/combined/arc-agi/training2/b0c4d837.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b0f4d537.json' -> 'kaggle/combined/arc-agi/training2/b0f4d537.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b15fca0b.json' -> 'kaggle/combined/arc-agi/training2/b15fca0b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b190f7f5.json' -> 'kaggle/combined/arc-agi/training2/b190f7f5.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b1948b0a.json' -> 'kaggle/combined/arc-agi/training2/b1948b0a.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b1986d4b.json' -> 'kaggle/combined/arc-agi/training2/b1986d4b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b1fc8b8e.json' -> 'kaggle/combined/arc-agi/training2/b1fc8b8e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b20f7c8b.json' -> 'kaggle/combined/arc-agi/training2/b20f7c8b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b230c067.json' -> 'kaggle/combined/arc-agi/training2/b230c067.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b25e450b.json' -> 'kaggle/combined/arc-agi/training2/b25e450b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b27ca6d3.json' -> 'kaggle/combined/arc-agi/training2/b27ca6d3.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b2862040.json' -> 'kaggle/combined/arc-agi/training2/b2862040.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b2bc3ffd.json' -> 'kaggle/combined/arc-agi/training2/b2bc3ffd.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b457fec5.json' -> 'kaggle/combined/arc-agi/training2/b457fec5.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b4a43f3b.json' -> 'kaggle/combined/arc-agi/training2/b4a43f3b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b527c5c6.json' -> 'kaggle/combined/arc-agi/training2/b527c5c6.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b548a754.json' -> 'kaggle/combined/arc-agi/training2/b548a754.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b5bb5719.json' -> 'kaggle/combined/arc-agi/training2/b5bb5719.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b60334d2.json' -> 'kaggle/combined/arc-agi/training2/b60334d2.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b6afb2da.json' -> 'kaggle/combined/arc-agi/training2/b6afb2da.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b71a7747.json' -> 'kaggle/combined/arc-agi/training2/b71a7747.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b7249182.json' -> 'kaggle/combined/arc-agi/training2/b7249182.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b7256dcd.json' -> 'kaggle/combined/arc-agi/training2/b7256dcd.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b745798f.json' -> 'kaggle/combined/arc-agi/training2/b745798f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b74ca5d1.json' -> 'kaggle/combined/arc-agi/training2/b74ca5d1.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b775ac94.json' -> 'kaggle/combined/arc-agi/training2/b775ac94.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b782dc8a.json' -> 'kaggle/combined/arc-agi/training2/b782dc8a.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b7955b3c.json' -> 'kaggle/combined/arc-agi/training2/b7955b3c.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b7999b51.json' -> 'kaggle/combined/arc-agi/training2/b7999b51.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b7cb93ac.json' -> 'kaggle/combined/arc-agi/training2/b7cb93ac.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b7f8a4d8.json' -> 'kaggle/combined/arc-agi/training2/b7f8a4d8.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b7fb29bc.json' -> 'kaggle/combined/arc-agi/training2/b7fb29bc.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b8825c91.json' -> 'kaggle/combined/arc-agi/training2/b8825c91.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b8cdaf2b.json' -> 'kaggle/combined/arc-agi/training2/b8cdaf2b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b91ae062.json' -> 'kaggle/combined/arc-agi/training2/b91ae062.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b942fd60.json' -> 'kaggle/combined/arc-agi/training2/b942fd60.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b94a9452.json' -> 'kaggle/combined/arc-agi/training2/b94a9452.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b9630600.json' -> 'kaggle/combined/arc-agi/training2/b9630600.json'
'/tmp/tmp.gamZEJY7Jk/data/training/b9b7f026.json' -> 'kaggle/combined/arc-agi/training2/b9b7f026.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ba1aa698.json' -> 'kaggle/combined/arc-agi/training2/ba1aa698.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ba26e723.json' -> 'kaggle/combined/arc-agi/training2/ba26e723.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ba97ae07.json' -> 'kaggle/combined/arc-agi/training2/ba97ae07.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ba9d41b8.json' -> 'kaggle/combined/arc-agi/training2/ba9d41b8.json'
'/tmp/tmp.gamZEJY7Jk/data/training/bae5c565.json' -> 'kaggle/combined/arc-agi/training2/bae5c565.json'
'/tmp/tmp.gamZEJY7Jk/data/training/baf41dbf.json' -> 'kaggle/combined/arc-agi/training2/baf41dbf.json'
'/tmp/tmp.gamZEJY7Jk/data/training/bb43febb.json' -> 'kaggle/combined/arc-agi/training2/bb43febb.json'
'/tmp/tmp.gamZEJY7Jk/data/training/bb52a14b.json' -> 'kaggle/combined/arc-agi/training2/bb52a14b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/bbb1b8b6.json' -> 'kaggle/combined/arc-agi/training2/bbb1b8b6.json'
'/tmp/tmp.gamZEJY7Jk/data/training/bbc9ae5d.json' -> 'kaggle/combined/arc-agi/training2/bbc9ae5d.json'
'/tmp/tmp.gamZEJY7Jk/data/training/bc1d5164.json' -> 'kaggle/combined/arc-agi/training2/bc1d5164.json'
'/tmp/tmp.gamZEJY7Jk/data/training/bc4146bd.json' -> 'kaggle/combined/arc-agi/training2/bc4146bd.json'
'/tmp/tmp.gamZEJY7Jk/data/training/bc93ec48.json' -> 'kaggle/combined/arc-agi/training2/bc93ec48.json'
'/tmp/tmp.gamZEJY7Jk/data/training/bcb3040b.json' -> 'kaggle/combined/arc-agi/training2/bcb3040b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/bd14c3bf.json' -> 'kaggle/combined/arc-agi/training2/bd14c3bf.json'
'/tmp/tmp.gamZEJY7Jk/data/training/bd283c4a.json' -> 'kaggle/combined/arc-agi/training2/bd283c4a.json'
'/tmp/tmp.gamZEJY7Jk/data/training/bd4472b8.json' -> 'kaggle/combined/arc-agi/training2/bd4472b8.json'
'/tmp/tmp.gamZEJY7Jk/data/training/bd5af378.json' -> 'kaggle/combined/arc-agi/training2/bd5af378.json'
'/tmp/tmp.gamZEJY7Jk/data/training/bda2d7a6.json' -> 'kaggle/combined/arc-agi/training2/bda2d7a6.json'
'/tmp/tmp.gamZEJY7Jk/data/training/bdad9b1f.json' -> 'kaggle/combined/arc-agi/training2/bdad9b1f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/be03b35f.json' -> 'kaggle/combined/arc-agi/training2/be03b35f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/be94b721.json' -> 'kaggle/combined/arc-agi/training2/be94b721.json'
'/tmp/tmp.gamZEJY7Jk/data/training/beb8660c.json' -> 'kaggle/combined/arc-agi/training2/beb8660c.json'
'/tmp/tmp.gamZEJY7Jk/data/training/bf32578f.json' -> 'kaggle/combined/arc-agi/training2/bf32578f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/bf699163.json' -> 'kaggle/combined/arc-agi/training2/bf699163.json'
'/tmp/tmp.gamZEJY7Jk/data/training/bf89d739.json' -> 'kaggle/combined/arc-agi/training2/bf89d739.json'
'/tmp/tmp.gamZEJY7Jk/data/training/c074846d.json' -> 'kaggle/combined/arc-agi/training2/c074846d.json'
'/tmp/tmp.gamZEJY7Jk/data/training/c0f76784.json' -> 'kaggle/combined/arc-agi/training2/c0f76784.json'
'/tmp/tmp.gamZEJY7Jk/data/training/c1990cce.json' -> 'kaggle/combined/arc-agi/training2/c1990cce.json'
'/tmp/tmp.gamZEJY7Jk/data/training/c1d99e64.json' -> 'kaggle/combined/arc-agi/training2/c1d99e64.json'
'/tmp/tmp.gamZEJY7Jk/data/training/c3202e5a.json' -> 'kaggle/combined/arc-agi/training2/c3202e5a.json'
'/tmp/tmp.gamZEJY7Jk/data/training/c35c1b4c.json' -> 'kaggle/combined/arc-agi/training2/c35c1b4c.json'
'/tmp/tmp.gamZEJY7Jk/data/training/c3e719e8.json' -> 'kaggle/combined/arc-agi/training2/c3e719e8.json'
'/tmp/tmp.gamZEJY7Jk/data/training/c3fa4749.json' -> 'kaggle/combined/arc-agi/training2/c3fa4749.json'
'/tmp/tmp.gamZEJY7Jk/data/training/c444b776.json' -> 'kaggle/combined/arc-agi/training2/c444b776.json'
'/tmp/tmp.gamZEJY7Jk/data/training/c48954c1.json' -> 'kaggle/combined/arc-agi/training2/c48954c1.json'
'/tmp/tmp.gamZEJY7Jk/data/training/c4d1a9ae.json' -> 'kaggle/combined/arc-agi/training2/c4d1a9ae.json'
'/tmp/tmp.gamZEJY7Jk/data/training/c59eb873.json' -> 'kaggle/combined/arc-agi/training2/c59eb873.json'
'/tmp/tmp.gamZEJY7Jk/data/training/c6141b15.json' -> 'kaggle/combined/arc-agi/training2/c6141b15.json'
'/tmp/tmp.gamZEJY7Jk/data/training/c61be7dc.json' -> 'kaggle/combined/arc-agi/training2/c61be7dc.json'
'/tmp/tmp.gamZEJY7Jk/data/training/c62e2108.json' -> 'kaggle/combined/arc-agi/training2/c62e2108.json'
'/tmp/tmp.gamZEJY7Jk/data/training/c64f1187.json' -> 'kaggle/combined/arc-agi/training2/c64f1187.json'
'/tmp/tmp.gamZEJY7Jk/data/training/c658a4bd.json' -> 'kaggle/combined/arc-agi/training2/c658a4bd.json'
'/tmp/tmp.gamZEJY7Jk/data/training/c6e1b8da.json' -> 'kaggle/combined/arc-agi/training2/c6e1b8da.json'
'/tmp/tmp.gamZEJY7Jk/data/training/c7d4e6ad.json' -> 'kaggle/combined/arc-agi/training2/c7d4e6ad.json'
'/tmp/tmp.gamZEJY7Jk/data/training/c803e39c.json' -> 'kaggle/combined/arc-agi/training2/c803e39c.json'
'/tmp/tmp.gamZEJY7Jk/data/training/c87289bb.json' -> 'kaggle/combined/arc-agi/training2/c87289bb.json'
'/tmp/tmp.gamZEJY7Jk/data/training/c8b7cc0f.json' -> 'kaggle/combined/arc-agi/training2/c8b7cc0f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/c8cbb738.json' -> 'kaggle/combined/arc-agi/training2/c8cbb738.json'
'/tmp/tmp.gamZEJY7Jk/data/training/c8f0f002.json' -> 'kaggle/combined/arc-agi/training2/c8f0f002.json'
'/tmp/tmp.gamZEJY7Jk/data/training/c909285e.json' -> 'kaggle/combined/arc-agi/training2/c909285e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/c920a713.json' -> 'kaggle/combined/arc-agi/training2/c920a713.json'
'/tmp/tmp.gamZEJY7Jk/data/training/c92b942c.json' -> 'kaggle/combined/arc-agi/training2/c92b942c.json'
'/tmp/tmp.gamZEJY7Jk/data/training/c9680e90.json' -> 'kaggle/combined/arc-agi/training2/c9680e90.json'
'/tmp/tmp.gamZEJY7Jk/data/training/c97c0139.json' -> 'kaggle/combined/arc-agi/training2/c97c0139.json'
'/tmp/tmp.gamZEJY7Jk/data/training/c9e6f938.json' -> 'kaggle/combined/arc-agi/training2/c9e6f938.json'
'/tmp/tmp.gamZEJY7Jk/data/training/c9f8e694.json' -> 'kaggle/combined/arc-agi/training2/c9f8e694.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ca8de6ea.json' -> 'kaggle/combined/arc-agi/training2/ca8de6ea.json'
'/tmp/tmp.gamZEJY7Jk/data/training/caa06a1f.json' -> 'kaggle/combined/arc-agi/training2/caa06a1f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/cad67732.json' -> 'kaggle/combined/arc-agi/training2/cad67732.json'
'/tmp/tmp.gamZEJY7Jk/data/training/cb227835.json' -> 'kaggle/combined/arc-agi/training2/cb227835.json'
'/tmp/tmp.gamZEJY7Jk/data/training/cbded52d.json' -> 'kaggle/combined/arc-agi/training2/cbded52d.json'
'/tmp/tmp.gamZEJY7Jk/data/training/cc9053aa.json' -> 'kaggle/combined/arc-agi/training2/cc9053aa.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ccd554ac.json' -> 'kaggle/combined/arc-agi/training2/ccd554ac.json'
'/tmp/tmp.gamZEJY7Jk/data/training/cce03e0d.json' -> 'kaggle/combined/arc-agi/training2/cce03e0d.json'
'/tmp/tmp.gamZEJY7Jk/data/training/cd3c21df.json' -> 'kaggle/combined/arc-agi/training2/cd3c21df.json'
'/tmp/tmp.gamZEJY7Jk/data/training/cdecee7f.json' -> 'kaggle/combined/arc-agi/training2/cdecee7f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ce039d91.json' -> 'kaggle/combined/arc-agi/training2/ce039d91.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ce22a75a.json' -> 'kaggle/combined/arc-agi/training2/ce22a75a.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ce4f8723.json' -> 'kaggle/combined/arc-agi/training2/ce4f8723.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ce602527.json' -> 'kaggle/combined/arc-agi/training2/ce602527.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ce8d95cc.json' -> 'kaggle/combined/arc-agi/training2/ce8d95cc.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ce9e57f2.json' -> 'kaggle/combined/arc-agi/training2/ce9e57f2.json'
'/tmp/tmp.gamZEJY7Jk/data/training/cf133acc.json' -> 'kaggle/combined/arc-agi/training2/cf133acc.json'
'/tmp/tmp.gamZEJY7Jk/data/training/cf5fd0ad.json' -> 'kaggle/combined/arc-agi/training2/cf5fd0ad.json'
'/tmp/tmp.gamZEJY7Jk/data/training/cf98881b.json' -> 'kaggle/combined/arc-agi/training2/cf98881b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/cfb2ce5a.json' -> 'kaggle/combined/arc-agi/training2/cfb2ce5a.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d017b73f.json' -> 'kaggle/combined/arc-agi/training2/d017b73f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d037b0a7.json' -> 'kaggle/combined/arc-agi/training2/d037b0a7.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d06dbe63.json' -> 'kaggle/combined/arc-agi/training2/d06dbe63.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d07ae81c.json' -> 'kaggle/combined/arc-agi/training2/d07ae81c.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d0f5fe59.json' -> 'kaggle/combined/arc-agi/training2/d0f5fe59.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d10ecb37.json' -> 'kaggle/combined/arc-agi/training2/d10ecb37.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d13f3404.json' -> 'kaggle/combined/arc-agi/training2/d13f3404.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d19f7514.json' -> 'kaggle/combined/arc-agi/training2/d19f7514.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d22278a0.json' -> 'kaggle/combined/arc-agi/training2/d22278a0.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d23f8c26.json' -> 'kaggle/combined/arc-agi/training2/d23f8c26.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d255d7a7.json' -> 'kaggle/combined/arc-agi/training2/d255d7a7.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d282b262.json' -> 'kaggle/combined/arc-agi/training2/d282b262.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d2abd087.json' -> 'kaggle/combined/arc-agi/training2/d2abd087.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d2acf2cb.json' -> 'kaggle/combined/arc-agi/training2/d2acf2cb.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d304284e.json' -> 'kaggle/combined/arc-agi/training2/d304284e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d364b489.json' -> 'kaggle/combined/arc-agi/training2/d364b489.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d37a1ef5.json' -> 'kaggle/combined/arc-agi/training2/d37a1ef5.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d406998b.json' -> 'kaggle/combined/arc-agi/training2/d406998b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d43fd935.json' -> 'kaggle/combined/arc-agi/training2/d43fd935.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d4469b4b.json' -> 'kaggle/combined/arc-agi/training2/d4469b4b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d47aa2ff.json' -> 'kaggle/combined/arc-agi/training2/d47aa2ff.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d492a647.json' -> 'kaggle/combined/arc-agi/training2/d492a647.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d4a91cb9.json' -> 'kaggle/combined/arc-agi/training2/d4a91cb9.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d4b1c2b1.json' -> 'kaggle/combined/arc-agi/training2/d4b1c2b1.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d4c90558.json' -> 'kaggle/combined/arc-agi/training2/d4c90558.json'
